DateTime,Open,High,Low,Close,Volume,VolumeBTC,Symbol,RSI_14,SMA_14,EMA_14,RSI_30,SMA_30,EMA_30,RSI_60,SMA_60,EMA_60
2016-08-23,3.31e-06,3.31e-06,3.23e-06,3.23e-06,181273.15,0.5872,XLM,48.33898227125677,3.4007142857143147e-06,3.339179983274625e-06,49.78247528429877,3.2433333333333003e-06,3.302823330177555e-06,49.340073130054876,3.2413333333333455e-06,3.261068977463416e-06
2016-08-24,3.23e-06,3.28e-06,3.14e-06,3.2e-06,705072.26,2.26,XLM,47.71054727951035,3.394285714285743e-06,3.3206226521713417e-06,49.57761502130881,3.2516666666666333e-06,3.2961895669402933e-06,49.24969730170109,3.2400000000000118e-06,3.2590667159072383e-06
2016-08-25,3.2e-06,3.36e-06,3.22e-06,3.22e-06,762224.02,2.5,XLM,48.19164645370947,3.3914285714286006e-06,3.3072062985484962e-06,49.720150961332926,3.2603333333333e-06,3.2912741110086617e-06,49.31262467891715,3.2103333333333453e-06,3.2577858399758535e-06
2016-08-26,3.22e-06,3.35e-06,3.25e-06,3.34e-06,69690.71,0.2309,XLM,51.0848461614187,3.3750000000000287e-06,3.3115787920753634e-06,50.586196979843365,3.2719999999999667e-06,3.2944177167500384e-06,49.69312773195704,3.2051666666666787e-06,3.2604813862061534e-06
2016-08-27,3.34e-06,3.36e-06,3.08e-06,3.14e-06,2991193.35,9.52,XLM,46.45251279006352,3.352142857142886e-06,3.2887016197986483e-06,49.12881797624381,3.2746666666666333e-06,3.284455283411326e-06,49.068972463980245,3.2051666666666787e-06,3.256531176822345e-06
2016-08-28,3.14e-06,3.34e-06,3.12e-06,3.16e-06,1029354.43,3.36,XLM,46.96775443359787,3.3235714285714575e-06,3.2715414038254953e-06,49.27981269771797,3.281999999999967e-06,3.2764259102880148e-06,49.13392604668423,3.2035000000000118e-06,3.253366220205219e-06
2016-08-29,3.16e-06,3.29e-06,3.1e-06,3.25e-06,744790.35,2.33,XLM,49.318973013557276,3.302142857142886e-06,3.2686692166487627e-06,49.970323667849286,3.2869999999999674e-06,3.274721012850078e-06,49.42898813680499,3.205666666666678e-06,3.253255852329638e-06
2016-08-30,3.25e-06,3.34e-06,3.13e-06,3.26e-06,399091.8,1.29,XLM,49.585065681310475,3.2814285714286004e-06,3.2675133210955944e-06,50.048403170753005,3.292333333333301e-06,3.273771270085557e-06,49.462104178990046,3.2100000000000116e-06,3.2534769719253876e-06
2016-08-31,3.26e-06,3.33e-06,3.08e-06,3.18e-06,1452861.93,4.66,XLM,47.44969094932291,3.2564285714286e-06,3.2558448782828486e-06,49.41092871120109,3.298333333333301e-06,3.2677215107251987e-06,49.200062118061176,3.213000000000012e-06,3.2510678908786534e-06
2016-09-01,3.18e-06,3.34e-06,3.18e-06,3.23e-06,225449.13,0.7331,XLM,48.92266361816819,3.243571428571457e-06,3.2523988945118023e-06,49.823683194343936,3.299999999999967e-06,3.26528786487196e-06,49.37049786073313,3.2173333333333454e-06,3.250377140358042e-06
2016-09-02,3.23e-06,3.35e-06,3.18e-06,3.19e-06,406333.39,1.35,XLM,47.77484849404576,3.234285714285743e-06,3.2440790419102285e-06,49.48988654215626,3.300666666666634e-06,3.2604305832673175e-06,49.236144015326325,3.224333333333345e-06,3.2483975619856474e-06
2016-09-03,3.19e-06,3.29e-06,3.09e-06,3.15e-06,451667.93,1.44,XLM,46.60334875390819,3.2228571428571714e-06,3.2315351696555314e-06,49.1496297238497,3.295666666666634e-06,3.253306029508136e-06,49.10029849820518,3.231833333333345e-06,3.2451714124123474e-06
2016-09-04,3.15e-06,3.2e-06,3.03e-06,3.19e-06,537916.23,1.7,XLM,47.97031348868843,3.217857142857172e-06,3.225997147034794e-06,49.50834545263018,3.294666666666634e-06,3.249221769539869e-06,49.24267508843844,3.2375000000000118e-06,3.2433625136447293e-06
2016-09-05,3.19e-06,3.19e-06,3.04e-06,3.08e-06,217781.85,0.6877,XLM,44.60574045582453,3.2014285714286e-06,3.2065308607634882e-06,48.53540098025795,3.2913333333333005e-06,3.238304236021168e-06,48.86056097413144,3.2426666666666783e-06,3.2380063656563775e-06
2016-09-06,3.08e-06,3.2e-06,3.02e-06,3.16e-06,559593.56,1.74,XLM,47.47634186845602,3.1964285714286e-06,3.200326745995023e-06,49.28441308972206,3.290666666666634e-06,3.233252349826254e-06,49.15230274724674,3.2496666666666784e-06,3.235448779897152e-06
2016-09-07,3.16e-06,3.21e-06,3.03e-06,3.04e-06,289053.4,0.8953,XLM,43.82630328765139,3.1850000000000284e-06,3.1789498465290203e-06,48.19715328745985,3.284666666666634e-06,3.2207844562890763e-06,48.728372496010074,3.2538333333333454e-06,3.2290406231792127e-06
2016-09-08,3.04e-06,3.27e-06,3.03e-06,3.26e-06,3633780.07,11.47,XLM,51.19645214543018,3.1878571428571713e-06,3.1897565336584844e-06,50.275307274049126,3.2886666666666344e-06,3.2233144913672005e-06,49.5395606251851,3.262500000000012e-06,3.2300556847143206e-06
2016-09-09,3.26e-06,3.45e-06,3.11e-06,3.22e-06,9361451.96,31.2,XLM,49.920533435992404,3.1792857142857426e-06,3.1937889958373533e-06,49.899214011797696,3.286333333333301e-06,3.223100653214478e-06,49.395101738783524,3.267500000000012e-06,3.229725990133523e-06
2016-09-10,3.22e-06,3.33e-06,3.16e-06,3.22e-06,3448440.44,11.07,XLM,49.92053343599241,3.1850000000000284e-06,3.1972837963923727e-06,49.899214011797696,3.2849999999999673e-06,3.2229006110716085e-06,49.39510173878352,3.266166666666679e-06,3.2294071052111126e-06
2016-09-11,3.22e-06,3.29e-06,3.08e-06,3.26e-06,786320.3,2.51,XLM,51.31342968453352,3.192142857142886e-06,3.2056459568733898e-06,50.296232749854234,3.2746666666666346e-06,3.2252941200347306e-06,49.54716868496731,3.2708333333333454e-06,3.2304101509418958e-06
2016-09-12,3.26e-06,3.29e-06,3.13e-06,3.2e-06,722651.48,2.32,XLM,49.11783208631259,3.188571428571457e-06,3.2048931626236043e-06,49.68594907390713,3.2659999999999675e-06,3.2236622413228126e-06,49.32114950128995,3.274500000000012e-06,3.229413096812653e-06
2016-09-13,3.2e-06,3.2e-06,3.16e-06,3.2e-06,735052.58,2.35,XLM,49.11783208631258,3.1842857142857425e-06,3.204240740940457e-06,49.685949073907125,3.2539999999999675e-06,3.2221356451084376e-06,49.32114950128995,3.277500000000012e-06,3.22844873298273e-06
2016-09-14,3.2e-06,4.13e-06,3.12e-06,3.93e-06,14654931.9,53.68,XLM,68.15112295977731,3.237857142857171e-06,3.301008642148396e-06,56.5371538300311,3.266666666666634e-06,3.2678043131659576e-06,52.07066781426751,3.2963333333333454e-06,3.2514504138685422e-06
2016-09-15,3.93e-06,3.96e-06,3.26e-06,3.5e-06,2426011.22,8.8,XLM,55.134931308962265,3.257142857142885e-06,3.3275408231952765e-06,52.209861473574776,3.2649999999999675e-06,3.2827846800584767e-06,50.43211215473392,3.3065000000000123e-06,3.2595995806269508e-06
2016-09-16,3.5e-06,3.62e-06,3.4e-06,3.61e-06,543100.95,1.95,XLM,57.36669092071865,3.287142857142885e-06,3.3652020467692397e-06,53.157594797017836,3.267666666666634e-06,3.3038953458611557e-06,50.834487567285414,3.325333333333346e-06,3.271088118967051e-06
2016-09-17,3.61e-06,3.55e-06,3.35e-06,3.35e-06,437431.82,1.49,XLM,50.948477248159236,3.301428571428599e-06,3.3631751072000076e-06,50.701798561895984,3.265666666666634e-06,3.306869839676565e-06,49.86183326722219,3.3345000000000127e-06,3.2736753937550165e-06
2016-09-18,3.35e-06,3.52e-06,3.31e-06,3.4e-06,867333.08,3.02,XLM,52.053748591682464,3.316428571428599e-06,3.368085092906673e-06,51.15026128277324,3.268333333333301e-06,3.3128782371167866e-06,50.0486957583711,3.344333333333346e-06,3.2778171841237044e-06
2016-09-19,3.4e-06,3.47e-06,3.23e-06,3.31e-06,825993.17,2.77,XLM,49.88589516988619,3.3328571428571707e-06,3.36034041385245e-06,50.29918369569532,3.268333333333301e-06,3.3126925443995744e-06,49.70965995307765,3.2625000000000124e-06,3.2788723584147306e-06
2016-09-20,3.31e-06,3.94e-06,3.21e-06,3.53e-06,3102153.25,10.46,XLM,54.81446309023849,3.3592857142857426e-06,3.3829616920054566e-06,52.30377532310236,3.2773333333333007e-06,3.326712380244763e-06,50.542277711089916,3.2665000000000123e-06,3.287106051581461e-06
2016-09-21,3.53e-06,3.89e-06,3.25e-06,3.54e-06,3447079.33,12.18,XLM,55.029853130432535,3.395000000000028e-06,3.4039001330713957e-06,52.39396195911133,3.2849999999999673e-06,3.3404728718418753e-06,50.58008878059242,3.265666666666679e-06,3.2953976564476423e-06
2016-09-22,3.54e-06,3.55e-06,3.32e-06,3.33e-06,810761.32,2.85,XLM,49.69944760949743,3.400000000000028e-06,3.3940467819952097e-06,50.32888963529164,3.2883333333333007e-06,3.3397972026907867e-06,49.767761871626504,3.265833333333346e-06,3.296532159514933e-06
2016-09-23,3.33e-06,4.36e-06,3.33e-06,3.67e-06,3845849.12,13.7,XLM,56.93553492975235,3.4321428571428848e-06,3.4308405443958485e-06,53.401623012021204,3.3039999999999674e-06,3.3611006089688003e-06,51.06148181945192,3.277833333333346e-06,3.3087770067439514e-06
2016-09-24,3.67e-06,4.74e-06,3.49e-06,4.03e-06,4790671.07,19.36,XLM,62.977564385594576,3.490000000000028e-06,3.5107284718097353e-06,56.35564110265974,3.3309999999999673e-06,3.404255408390168e-06,52.3816647771031,3.295666666666679e-06,3.3324236622605432e-06
2016-09-25,4.03e-06,4.81e-06,3.7e-06,4.1e-06,9332651.14,38.58,XLM,64.0289820568248,3.550000000000028e-06,3.5892980089017704e-06,56.90456184128208,3.3563333333333007e-06,3.4491421562359637e-06,52.63425804727354,3.314166666666679e-06,3.3575900995634764e-06
2016-09-26,4.1e-06,4.5e-06,3.78e-06,4.49e-06,4224614.94,17.66,XLM,69.24311833222684,3.642142857142885e-06,3.7093916077148676e-06,59.81433845413384,3.401333333333301e-06,3.516294275188482e-06,54.015915128238646,3.3380000000000128e-06,3.3947182930204114e-06
2016-09-27,4.49e-06,5.98e-06,4.01e-06,5.1e-06,21057778.31,104.91,XLM,75.2542776292454,3.777857142857171e-06,3.894806060019552e-06,63.76822026181734,3.4659999999999677e-06,3.618468838079548e-06,56.05434456056232,3.3740000000000125e-06,3.4506291686590865e-06
2016-09-28,5.1e-06,5.53e-06,4.12e-06,5.01e-06,13826311.53,72.56,XLM,72.99895601421888,3.855000000000028e-06,4.043498585350278e-06,62.82580195202899,3.5246666666666343e-06,3.7082450420744157e-06,55.68408144395205,3.405833333333346e-06,3.5017560811620674e-06
2016-09-29,5.01e-06,5.11e-06,4.61e-06,4.62e-06,4308321.25,20.74,XLM,64.08232361324201,3.935000000000028e-06,4.120365440636908e-06,58.92628327381597,3.569999999999967e-06,3.767067942585744e-06,54.10946389639576,3.4311666666666796e-06,3.5384198162059342e-06
2016-09-30,4.62e-06,5.09e-06,4.41e-06,4.62e-06,3802757.54,17.95,XLM,64.08232361324201,4.007142857142886e-06,4.18698338188532e-06,58.926283273815955,3.617999999999967e-06,3.822095817257632e-06,54.10946389639576,3.4581666666666795e-06,3.5738814615762316e-06
2016-10-01,4.62e-06,4.89e-06,4.37e-06,4.68e-06,3089225.58,14.26,XLM,64.8407901250486,4.102142857142886e-06,4.2527189309672775e-06,59.34085409996929,3.6663333333333007e-06,3.877444474208752e-06,54.314893242441656,3.4831666666666793e-06,3.6101476431638963e-06
2016-10-02,4.68e-06,4.78e-06,4.45e-06,4.49e-06,2276329.0,10.35,XLM,60.50577535324648,4.1800000000000294e-06,4.284356406838307e-06,57.443626758274945,3.7096666666666342e-06,3.916964185550122e-06,53.54323518358905,3.5051666666666792e-06,3.6389952614208177e-06
2016-10-03,4.49e-06,4.65e-06,4.26e-06,4.29e-06,2040417.44,9.03,XLM,56.26341105031355,4.25000000000003e-06,4.285108885926533e-06,55.513091106149695,3.7476666666666345e-06,3.941031012288824e-06,52.74135000332288,3.521666666666679e-06,3.6603396790791514e-06
2016-10-04,4.29e-06,4.62e-06,3.82e-06,3.88e-06,4342196.33,17.72,XLM,48.75500997449598,4.275000000000029e-06,4.231094367802995e-06,51.823668317790194,3.770666666666634e-06,3.937093527625029e-06,51.14494621153865,3.532666666666679e-06,3.667541656814261e-06
2016-10-05,3.88e-06,4.16e-06,3.68e-06,3.83e-06,1149875.41,4.44,XLM,47.919440596738546,4.295714285714315e-06,4.177615118762596e-06,51.39324514602587,3.795666666666634e-06,3.930184267778253e-06,50.95372670453825,3.543500000000012e-06,3.6728681598695312e-06
2016-10-06,3.83e-06,3.93e-06,3.7e-06,3.72e-06,318381.58,1.19,XLM,46.05880289756024,4.323571428571458e-06,4.1165997695942495e-06,50.44085896350113,3.8143333333333004e-06,3.91662399243772e-06,50.531165088070225,3.5525000000000117e-06,3.674413466103317e-06
2016-10-07,3.72e-06,3.84e-06,3.56e-06,3.56e-06,702474.63,2.59,XLM,43.43072817884511,4.315714285714316e-06,4.042386466981683e-06,49.07399223897366,3.831666666666634e-06,3.893615992925609e-06,49.91897591967879,3.558166666666678e-06,3.6706622049196016e-06
2016-10-08,3.56e-06,3.91e-06,3.63e-06,3.82e-06,584238.81,2.24,XLM,48.54270208344882,4.300714285714315e-06,4.0127349380507915e-06,51.29041172894113,3.850333333333301e-06,3.888866574027182e-06,50.90168477432919,3.5695000000000117e-06,3.6755585260697787e-06
2016-10-09,3.82e-06,4.21e-06,3.72e-06,3.96e-06,1403710.98,5.71,XLM,51.0924757405053,4.290714285714315e-06,4.005703612977353e-06,52.44208752235633,3.874999999999967e-06,3.893455827315751e-06,51.42349335947258,3.5806666666666783e-06,3.684884476034704e-06
2016-10-10,3.96e-06,4.84e-06,3.72e-06,4.09e-06,1742539.27,7.75,XLM,53.390263141480894,4.262142857142887e-06,4.016943131247039e-06,53.49708569283559,3.903999999999966e-06,3.906136096521186e-06,51.90602874966574,3.594500000000012e-06,3.6981669522302875e-06
2016-10-11,4.09e-06,4.4e-06,3.52e-06,4.25e-06,2377908.06,9.39,XLM,56.109485310301686,4.201428571428601e-06,4.048017380414101e-06,54.773063623174,3.936999999999967e-06,3.928320864487561e-06,52.496479800962035,3.605833333333345e-06,3.7162598390424092e-06
2016-10-12,4.25e-06,4.25e-06,4e-06,4.01e-06,828857.08,3.41,XLM,51.2995819613801,4.130000000000029e-06,4.0429483963588875e-06,52.53860050638886,3.963999999999967e-06,3.933590486133525e-06,51.53167956275466,3.615000000000012e-06,3.7258906639918386e-06
2016-10-13,4.01e-06,4.14e-06,3.71e-06,3.85e-06,1514180.37,6.0,XLM,48.339689802324735,4.07500000000003e-06,4.017221943511036e-06,51.102459315845834,3.985666666666634e-06,3.928197551544265e-06,50.89767484701628,3.6198333333333453e-06,3.7299598225494834e-06
2016-10-14,3.85e-06,3.97e-06,3.76e-06,3.79e-06,443900.29,1.71,XLM,47.24445460278731,4.015714285714316e-06,3.986925684376231e-06,50.5668400859097,3.980999999999967e-06,3.9192815804768935e-06,50.66004901602966,3.623833333333345e-06,3.731928352957697e-06
2016-10-15,3.79e-06,3.92e-06,3.72e-06,3.73e-06,694647.03,2.61,XLM,46.124756748304094,3.9478571428571725e-06,3.952668926459401e-06,50.025036083027274,3.988666666666633e-06,3.907069865607416e-06,50.420726593607995,3.626833333333345e-06,3.7318651282705596e-06
2016-10-16,3.73e-06,3.85e-06,3.5e-06,3.63e-06,1811413.56,6.57,XLM,44.251944097614775,3.886428571428601e-06,3.909646402931481e-06,49.11865250844487,3.9893333333333e-06,3.889194390406938e-06,50.020328813501116,3.628500000000012e-06,3.7285252879993937e-06
2016-10-17,3.63e-06,3.74e-06,3.58e-06,3.74e-06,640121.81,2.33,XLM,46.79786672432574,3.847142857142887e-06,3.887026882540616e-06,50.145398438692986,4.002333333333299e-06,3.879568945864554e-06,50.46028289713145,3.6340000000000117e-06,3.7289015080649873e-06
2016-10-18,3.74e-06,3.83e-06,3.58e-06,3.65e-06,1607920.36,5.89,XLM,44.99647958201236,3.830714285714316e-06,3.855423298201867e-06,49.3042378827262,4.010666666666633e-06,3.864758046131357e-06,50.09348770241231,3.639500000000012e-06,3.726314573374332e-06
2016-10-19,3.65e-06,4.29e-06,3.62e-06,4.29e-06,6843434.81,27.58,XLM,57.46973418705874,3.863571428571458e-06,3.913366858441619e-06,54.8673356102858,4.043333333333299e-06,3.892193010897076e-06,52.585232885837655,3.6558333333333455e-06,3.744796062771895e-06
2016-10-20,4.29e-06,4.28e-06,3.8e-06,3.9e-06,2659199.36,10.48,XLM,50.058136528866754,3.8764285714286015e-06,3.911584610649403e-06,51.32111164764113,4.055666666666633e-06,3.892696687613394e-06,51.007464108956434,3.6665000000000122e-06,3.749884716451505e-06
2016-10-21,3.9e-06,3.95e-06,3.56e-06,3.56e-06,1524110.07,5.58,XLM,44.676334541450586,3.8764285714286015e-06,3.8647066625628155e-06,48.497368363478834,4.056333333333299e-06,3.871232385186723e-06,49.68614489031888,3.670666666666679e-06,3.743658988043259e-06
2016-10-22,3.56e-06,4.09e-06,3.57e-06,3.65e-06,1281175.05,4.87,XLM,46.31332577332367,3.864285714285744e-06,3.83607910755444e-06,49.26098471946034,4.0669999999999655e-06,3.856959328077902e-06,50.034471523041404,3.6776666666666793e-06,3.7405882015500375e-06
2016-10-23,3.65e-06,3.9e-06,3.64e-06,3.8e-06,115721.73,0.4444,XLM,49.00766502952278,3.8528571428571725e-06,3.8312685598805145e-06,50.52434308151255,4.071333333333299e-06,3.853284532718038e-06,50.613809433792156,3.6876666666666796e-06,3.742536129368069e-06
2016-10-24,3.8e-06,3.88e-06,3.5e-06,3.53e-06,4211637.48,15.34,XLM,44.68289690133741,3.8128571428571725e-06,3.7910994185631124e-06,48.288008578334,4.054666666666631e-06,3.832427466091067e-06,49.56217947600405,3.6928333333333457e-06,3.73556773168387e-06
2016-10-25,3.53e-06,3.74e-06,3.39e-06,3.54e-06,2989645.07,10.49,XLM,44.87593344122546,3.7621428571428863e-06,3.7576194960880307e-06,48.37546041906349,4.035999999999965e-06,3.81356117795616e-06,49.60160935213612,3.696166666666679e-06,3.72915567490735e-06
2016-10-26,3.54e-06,3.57e-06,3.02e-06,3.02e-06,4063890.11,12.95,XLM,37.57123722267097,3.691428571428601e-06,3.65927022994296e-06,44.34575305107537,3.9869999999999645e-06,3.7623636826041496e-06,47.633002524592605,3.694166666666679e-06,3.7059046691726828e-06
2016-10-27,3.02e-06,3.28e-06,2.96e-06,2.96e-06,2404560.26,7.38,XLM,36.83009319670166,3.6278571428571726e-06,3.5660341992838987e-06,43.90964244924971,3.9156666666666315e-06,3.7105982837264624e-06,47.412262851940326,3.6908333333333464e-06,3.681448778380136e-06
