  ,stock_id  ,date      ,observed_norm                                                                          ,predicted_norm                                                ,observed_denorm                           ,predicted_denorm
14,all_stocks,2018-12-10,"[0.04629894255501572 0.004344098313803944 0.028293798228065162
 0.2655044298370963]"  ,"[[0.05240881]
 [0.01224212]
 [0.03415915]
 [0.26011714]]"    ,"[[ 8150.]
 [  810.]
 [ 5000.]
 [46500.]]","[[ 9218.921 ]
 [ 2191.7583]
 [ 6026.144 ]
 [45557.496 ]]"
15,all_stocks,2018-10-04,"[0.04547585024292655 0.004241211774792798 0.028293798228065162
 0.25984567019148325]" ,"[[ 0.03603905]
 [-0.00898982]
 [ 0.01879913]
 [ 0.28163016]]","[[ 8006.]
 [  792.]
 [ 5000.]
 [45510.]]","[[ 6355.032 ]
 [-1522.7687]
 [ 3338.908 ]
 [49321.2   ]]"
16,all_stocks,2018-10-24,"[0.04772792226350386 0.004618462417833666 0.03122034867104887
 0.2797942269219777]"   ,"[[ 0.02706482]
 [-0.01720702]
 [ 0.01158963]
 [ 0.28108704]]","[[ 8400.]
 [  858.]
 [ 5512.]
 [49000.]]","[[ 4784.9897]
 [-2960.368 ]
 [ 2077.606 ]
 [49226.18  ]]"
17,all_stocks,2018-12-07,"[0.046018862532152045 0.004286939125464418 0.027722206344669906
 0.2655044298370963]" ,"[[0.04640367]
 [0.0029811 ]
 [0.02660055]
 [0.27215055]]"    ,"[[ 8101.]
 [  800.]
 [ 4900.]
 [46500.]]","[[ 8168.3228 ]
 [  571.54285]
 [ 4703.7666 ]
 [47662.74   ]]"
18,all_stocks,2018-11-20,"[0.046018862532152045 0.004321234638468134 0.029145470134324093
 0.2769362675050014]" ,"[[0.05199423]
 [0.01566498]
 [0.0387141 ]
 [0.2895823 ]]"    ,"[[ 8101.]
 [  806.]
 [ 5149.]
 [48500.]]","[[ 9146.392 ]
 [ 2790.5884]
 [ 6823.0312]
 [50712.426 ]]"
19,all_stocks,2018-11-16,"[0.04687053443841097 0.004429837096313232 0.029882823663903973
 0.28493855387253497]" ,"[[0.05974289]
 [0.0261923 ]
 [0.04780214]
 [0.2556549 ]]"    ,"[[ 8250.]
 [  825.]
 [ 5278.]
 [49900.]]","[[10502.02  ]
 [ 4632.3438]
 [ 8412.984 ]
 [44776.83  ]]"
20,all_stocks,2018-10-29,"[0.0471563303801086 0.004515575878822521 0.030723063732494997
 0.27407830808802514]"  ,"[[0.05792693]
 [0.01968728]
 [0.04586911]
 [0.26575327]]"    ,"[[ 8300.]
 [  840.]
 [ 5425.]
 [48000.]]","[[10184.317 ]
 [ 3494.2898]
 [ 8074.801 ]
 [46543.535 ]]"
21,all_stocks,2018-12-13,"[0.04687053443841097 0.004395541583309517 0.02857959416976279
 0.2712203486710488]"   ,"[[0.05843687]
 [0.01914326]
 [0.04180526]
 [0.26105145]]"    ,"[[ 8250.]
 [  819.]
 [ 5050.]
 [47500.]]","[[10273.53  ]
 [ 3399.1138]
 [ 7363.8306]
 [45720.953 ]]"
22,all_stocks,2018-11-28,"[0.04601314661331809 0.00440125750214347 0.028551014575593028
 0.2712203486710488]"   ,"[[0.04817762]
 [0.00763739]
 [0.03051312]
 [0.28196394]]"    ,"[[ 8100.]
 [  820.]
 [ 5045.]
 [47500.]]","[[ 8478.675 ]
 [ 1386.1605]
 [ 5388.27  ]
 [49379.594 ]]"
23,all_stocks,2018-12-19,"[0.04687053443841097 0.004286939125464418 0.028408116604744214
 0.2712203486710488]"  ,"[[0.0437797 ]
 [0.00169799]
 [0.02556372]
 [0.2838573 ]]"    ,"[[ 8250.]
 [  800.]
 [ 5020.]
 [47500.]]","[[ 7709.2593 ]
 [  347.06418]
 [ 4522.373  ]
 [49710.832  ]]"
24,all_stocks,2018-10-19,"[0.046584738496713345 0.004458416690482995 0.02943698199485567
 0.27407830808802514]" ,"[[ 0.03361002]
 [-0.00839655]
 [ 0.02048147]
 [ 0.28798223]]","[[ 8200.]
 [  830.]
 [ 5200.]
 [48000.]]","[[ 5930.0737]
 [-1418.9766]
 [ 3633.2334]
 [50432.492 ]]"
25,all_stocks,2018-11-14,"[0.047099171191769075 0.004572735067162046 0.030357244927122034
 0.28493283795370106]","[[0.06509534]
 [0.01968226]
 [0.04828631]
 [0.31161192]]"    ,"[[ 8290.]
 [  850.]
 [ 5361.]
 [49899.]]","[[11438.431 ]
 [ 3493.4114]
 [ 8497.689 ]
 [54566.508 ]]"
26,all_stocks,2018-12-03,"[0.046110317233495283 0.00440125750214347 0.02824807087739354
 0.27407830808802514]"  ,"[[0.04201218]
 [0.00498956]
 [0.0263435 ]
 [0.23886481]]"    ,"[[ 8117.]
 [  820.]
 [ 4992.]
 [48000.]]","[[ 7400.0317]
 [  922.9243]
 [ 4658.796 ]
 [41839.4   ]]"
27,all_stocks,2018-12-21,"[0.046584738496713345 0.004286939125464418 0.028008002286367534
 0.26721920548728206]","[[0.04171731]
 [0.00292412]
 [0.02491786]
 [0.24800783]]"    ,"[[ 8200.]
 [  800.]
 [ 4950.]
 [46800.]]","[[ 7348.4443 ]
 [  561.57513]
 [ 4409.379  ]
 [43438.97   ]]"
28,all_stocks,2018-10-18,"[0.04575593026579022 0.004452700771649043 0.029179765647327806
 0.26790511574735637]" ,"[[0.04385109]
 [0.00567675]
 [0.02797955]
 [0.24191314]]"    ,"[[ 8055.]
 [  829.]
 [ 5155.]
 [46920.]]","[[ 7721.748 ]
 [ 1043.1481]
 [ 4945.023 ]
 [42372.703 ]]"
29,all_stocks,2018-11-19,"[0.04686481851957702 0.004429837096313232 0.029602743641040298
 0.2769362675050014]"  ,"[[0.04281812]
 [0.00564614]
 [0.02884216]
 [0.25249124]]"    ,"[[ 8249.]
 [  825.]
 [ 5229.]
 [48500.]]","[[ 7541.03  ]
 [ 1037.7921]
 [ 5095.9365]
 [44223.344 ]]"
